distrito;inep;unidade_escolar;creche;pre_escola;1_ano;2_ano;3_ano;4_ano;5_ano;6_ano;7_ano;8_ano;9_ano;eja_ai;eja_af
1;23259418;E.M. 11 DE AGOSTO;58;58;0;0;0;0;0;240;270;242;193;0;0
1;23263296;E.M. AGOSTINHO MOREIRA E SILVA;133;410;196;164;135;0;0;0;0;0;0;53;81
1;23064870;E.M. ALBA FROTA;40;119;110;75;73;96;76;0;0;0;0;0;0
1;23264144;E.M. ALDEIDES REGIS;96;210;114;133;98;0;0;0;0;0;0;0;0
1;23215267;E.M. ANTONIO CORREIA LIMA;0;0;0;0;0;0;0;152;141;138;132;0;76
1;23184221;E.M. ANTONIO MENDES;0;0;0;0;45;342;313;0;0;0;0;0;0
1;23066520;E.M. CASIMIRO JOSE DE LIMA FILHO;131;270;153;136;0;0;0;0;0;0;0;0;0
1;23066628;E.M. CASTELO DE CASTRO;130;173;109;106;134;102;132;0;0;0;0;0;0
1;23067691;E.M. CRISTO REDENTOR;0;0;0;0;0;0;0;179;186;143;142;0;77
1;23529989;EMTI ALDEMIR MARTINS;0;0;0;0;0;0;0;105;70;70;105;0;0
1;23271493;EMTI NOSSA SENHORA DE FATIMA;0;0;0;0;0;0;0;114;114;114;114;0;0
1;23271507;E.M. DOIS DE DEZEMBRO;80;150;92;112;262;330;362;0;0;0;0;0;0
1;23255668;E.M. DOM ANTONIO BATISTA DE FRAGOSO;0;0;0;0;0;0;0;229;190;183;146;0;0
1;23234300;E.M. DOM HELDER CAMARA;75;152;88;103;124;132;132;0;0;0;0;0;0
1;23255870;E.M. FRANCISCO DAS CHAGAS DE FARIAS;0;0;23;56;56;63;80;0;0;0;0;0;0
1;23070021;E.M. FRANCISCO DOMINGOS DA SILVA;0;0;0;0;0;0;0;308;355;296;150;58;79
1;23257873;E.M. FRANCISCO EDILSON PINHEIRO;116;139;73;54;180;167;160;0;0;0;0;0;0
1;23071168;E.M. FRANCISCO SILVA CAVALCANTE;0;0;0;0;0;0;0;173;150;132;112;0;0
1;23234318;E.M. HERONDINA LIMA CAVALCANTE;0;0;0;0;0;70;67;311;313;306;292;30;77
1;23071028;E.M. HILBERTO SILVA;0;0;85;103;167;162;217;0;0;0;0;0;33
1;23256036;E.M. JADER DE FIGUEIREDO CORREIA;0;87;88;81;96;156;164;0;0;0;0;0;0
1;23255749;E.M. JESUS CRISTO;136;292;46;79;98;102;102;0;0;0;0;0;0
1;23072270;E.M. JOSE DE ALENCAR;0;0;0;0;0;0;0;117;229;224;266;0;117
1;23263326;E.M. LORHAN MARQUES MEDEIROS;0;122;134;107;0;0;0;0;0;0;0;0;0
1;23255641;E.M. MANOEL RODRIGUES;0;0;0;0;0;0;0;152;152;254;175;0;0
1;23255854;E.M. MARIA DALVA SEVERINO MARREIRO;56;78;85;45;0;0;0;0;0;0;0;0;0
1;23257881;E.M. MARIA MARIZA MENDES DE CARVALHO;116;255;127;130;0;0;0;0;0;0;0;0;0
1;23190787;E.M. MARIA ROSELI LIMA MESQUITA;197;363;174;119;147;128;154;0;0;0;0;0;61
1;23074876;E.M. MOURA BRASIL;55;62;42;25;55;65;34;87;77;76;58;0;0
1;23245379;E.M. NOSSA SENHORA APARECIDA;73;68;36;35;47;47;48;0;0;0;0;0;0
1;23255889;E.M. NOSSA SENHORA DO PERPETUO SOCORRO;0;0;0;0;0;0;0;253;258;224;217;0;0
1;23272716;E.M. PATATIVA DO ASSARE;56;115;91;103;128;135;134;0;0;0;0;0;0
1;23072504;E.M. PROF.? JOSE PARSIFAL BARROSO;0;0;0;0;0;0;0;147;188;153;112;0;0
1;23072520;E.M. PROF.? JOSE REBOUCAS MACAMBIRA;81;119;0;0;33;68;67;152;202;183;161;0;75
1;23076682;E.M. QUINTINO CUNHA;0;0;66;77;159;162;132;0;0;0;0;0;0
1;23255960;E.M. RACHEL DE QUEIROZ;133;228;133;107;124;0;0;0;0;0;0;0;0
1;23255951;E.M. RAIMUNDO DE SOUSA MANGUEIRA;55;0;87;69;115;98;124;0;0;0;0;0;0
1;23263318;E.M. REITOR PEDRO TEIXEIRA BARROSO;0;0;0;0;0;0;0;149;217;226;200;0;0
1;23069198;E.M. SANTA TEREZA;57;0;0;47;26;94;132;100;0;0;0;0;0
1;23067756;E.M. SAO CURA DARS;71;116;90;83;91;99;68;0;0;0;0;0;0
1;23269170;E.M. SAO RAFAEL;19;43;23;25;27;29;34;132;137;87;35;0;0
1;23077450;E.M. SEBASTIANA ALDIGUERI;110;0;0;0;0;0;0;108;170;179;175;0;0
1;23547987;E.M. SECRETARIO PAULO PETROLA;185;0;0;0;0;110;115;127;154;146;109;0;0
1;23311614;E.M. TERTULIANO CAMBRAIA;119;334;137;56;0;0;0;0;0;0;0;0;0
1;23256044;E.M. VIRGILIO TAVORA;108;221;90;74;66;0;0;0;0;0;0;0;0
2;23064994;E.M. ALMERINDA DE ALBUQUERQUE;147;71;45;67;78;94;90;0;0;0;0;25;59
2;23065052;E.M. ALVORADA;118;155;110;104;0;0;0;0;0;0;0;0;0
2;23067330;E.M. COLONIA Z-8;0;88;44;56;60;62;68;0;0;0;0;0;0
2;23264810;EMTI AMBIENTAL DRA FRANCISCA DE ASSIS C. DA FROTA;0;32;42;51;55;64;56;0;0;0;0;0;0
2;23065028;EMTI PROF.? ALVARO COSTA;0;0;0;0;0;0;0;76;127;112;94;0;0
2;23069317;EMTI PROF.? ANTONIETA CALS;53;32;0;0;0;0;0;114;148;111;56;0;0
2;23547995;E.M. DOM ALOISIO LORSCHEIDER;75;107;58;55;54;77;66;142;137;175;127;0;74
2;23068302;E.M. ELEAZAR DE CARVALHO;0;93;61;54;88;80;68;0;0;0;0;0;0
2;23250275;E.M. FREI AGOSTINHO FERNANDES;79;96;64;56;58;51;65;0;0;0;0;0;0
2;23186160;E.M. FREI TITO DE ALENCAR LIMA;93;172;106;91;98;108;99;112;151;142;109;0;63
2;23257369;E.M. GODOFREDO DE CASTRO FILHO;40;122;65;82;73;83;81;147;110;115;60;98;94
2;23077611;E.M. IRMA SIMAS;0;0;0;38;144;154;131;0;0;0;0;32;73
2;23274034;E.M. JOHNSON;0;0;0;0;0;0;0;190;232;227;191;0;0
2;23257482;E.M. JOSE CARLOS DE PINHO;40;75;65;40;69;77;92;0;0;0;0;0;0
2;23072350;E.M. JOSE DIAS MACEDO;107;113;46;46;61;50;62;0;0;0;0;22;63
2;23072512;E.M. JOSE RAMOS TORRES DE MELO;152;0;0;0;0;0;0;195;298;263;267;0;38
2;23233729;E.M. LUIS ANGELO PEREIRA;94;239;46;76;0;0;0;0;0;0;0;0;0
2;23270560;E.M. MARIA ALICE;141;81;124;100;97;95;65;0;0;0;0;0;0
2;23198818;E.M. MARIA FELICIO LOPES;116;180;89;78;78;88;90;182;143;321;253;0;0
2;23257393;E.M. NOSSA SENHORA DO SAGRADO CORACAO;80;146;57;39;49;49;42;0;0;0;0;0;0
2;23250631;E.M. PROF.? ERNESTO GURGEL;73;134;64;64;68;66;67;76;136;76;95;0;0
2;23070048;E.M. PROF.? FRANCISCO MAURICIO DE M. DOURADO;215;229;160;118;131;161;136;0;0;0;0;52;74
2;23187840;E.M. PROF.? LUIS COSTA;111;183;84;80;63;67;68;0;0;0;0;0;0
2;23325216;E.M. PROF.? MANUEL EDUARDO PINHEIRO CAMPOS;83;74;34;56;46;56;68;91;99;85;78;0;0
2;23074779;E.M. PROF.? MONTEIRO DE MORAES;235;211;138;106;118;121;129;0;0;0;0;32;107
2;23064854;E.M. PROF.? AIDA SANTOS E SILVA;131;143;90;102;124;98;120;0;0;0;0;0;0
2;23064927;E.M. PROF.? ALDACI BARBOSA;0;0;0;0;0;0;0;250;297;345;279;0;0
2;23065958;E.M. PROF.? BELARMINA CAMPOS;133;212;110;109;131;132;100;259;263;0;0;26;75
2;23067462;E.M. PROF.? CONSUELO AMORA;0;0;88;81;132;156;133;0;0;0;0;30;70
2;23256559;E.M. PROF.? JOSEFINA PARENTE DE ARAUJO;40;114;62;36;51;31;33;0;0;0;0;0;0
2;23073608;E.M. PROF.? MARIA GONDIM DOS SANTOS;88;158;23;52;53;61;66;128;114;128;56;28;141
2;23264152;E.M. PROF.? MARIA ODNILRA CRUZ MOREIRA;139;264;173;136;161;123;158;150;0;0;0;0;73
2;23257440;E.M. SAO VICENTE DE PAULO;75;86;67;56;91;87;66;0;0;0;0;0;0
2;23078596;E.M. WASHINGTON SOARES;0;0;0;0;0;0;0;89;125;89;69;0;0
3;23067934;E.M. ADROALDO TEIXEIRA CASTELO;58;213;142;122;127;157;159;0;0;0;0;56;73
3;23065397;E.M. ANTONIO SALES;95;134;66;49;61;67;67;0;0;0;0;0;0
3;23065680;E.M. AUTRAN NUNES;129;115;82;81;66;101;152;0;0;0;0;0;0
3;23546026;E.M. BERGSON GURJAO FARIAS;58;244;152;149;157;154;129;0;0;0;0;0;0
3;23069015;EMTI PROF.? ADEMAR NUNES BATISTA;0;0;0;0;0;0;0;114;76;152;77;0;0
3;23331615;EMTI PROF.? JOAQUIM FRANCISCO DE SOUSA FILHO;0;0;0;0;0;0;0;76;114;114;114;0;0
3;23264780;EMTI PROF.? JOSE JULIO DA PONTE;0;0;0;0;0;0;0;60;60;60;66;0;0
3;23274930;EMTI PROF.? PRISCO BEZERRA;0;0;0;0;0;0;0;114;114;114;114;0;0
3;23272732;E.M. DEPUTADO GERONCIO BEZERRA;96;122;42;40;0;0;0;0;0;0;0;0;0
3;23067977;E.M. DOLORES ALCANTARA;0;0;0;0;0;0;0;247;289;215;180;34;79
3;23072555;E.M. DOM JOSE TUPINAMBA DA FROTA;116;123;69;69;65;66;68;0;0;0;0;0;0
3;23067764;E.M. DONA DAGMAR GENTIL;139;0;116;93;111;125;100;0;0;0;0;0;0
3;23068167;E.M. EDILSON BRASIL SOAREZ;0;0;0;0;0;0;0;153;220;158;157;0;0
3;23069937;E.M. FAUSTINO DE ALBUQUERQUE;72;83;92;103;91;0;0;0;0;0;0;0;0
3;23068892;E.M. FREI LAURO SCHWARTE;0;0;16;25;50;59;80;106;137;107;99;33;53
3;23070471;E.M. GABRIEL CAVALCANTE;48;94;67;77;86;100;100;0;0;0;0;60;70
3;23069945;E.M. GOVERNADOR FAUSTINO DE ALBUQUERQUE;115;178;0;0;0;0;0;180;160;221;198;0;0
3;23070870;E.M. GUSTAVO BARROSO;52;80;40;48;33;54;56;103;71;74;97;0;0
3;23069538;E.M. HONORIO BEZERRA;0;0;0;0;30;126;145;0;0;0;0;0;0
3;23233834;E.M. IRMA MARIA EVANETE;135;239;121;77;93;121;119;0;0;0;0;0;0
3;23257172;E.M. JOAO FREDERICO FERREIRA GOMES;80;200;126;109;95;121;88;0;0;0;0;0;0
3;23264160;E.M. JOAO NUNES PINHEIRO;76;330;135;111;101;99;135;0;0;0;0;0;0
3;23257202;E.M. JOAO PAULO II;206;180;110;104;115;210;187;0;0;0;0;0;0
3;23185066;E.M. JOAQUIM NOGUEIRA;91;0;0;0;0;0;0;200;241;298;99;26;71
3;23234407;E.M. JOSE BATISTA DE OLIVEIRA;92;183;107;106;106;128;124;154;79;0;0;49;75
3;23072245;E.M. JOSE BONIFACIO DE SOUSA;0;0;0;0;0;0;0;186;239;233;195;0;0
3;23270675;E.M. JOSE CARLOS DA COSTA RIBEIRO;127;121;92;91;101;135;173;0;0;0;0;0;0
3;23245212;E.M. JOSE NAURI BRAGA;0;0;0;0;98;119;131;0;0;0;0;0;0
3;23263334;E.M. LENIRA JUREMA DE MAGALHAES;0;237;132;124;84;0;0;0;0;0;0;0;0
3;23271531;E.M. MANOEL CAETANO DE SOUZA;0;99;96;89;90;62;86;0;0;0;0;0;0
3;23257644;E.M. MARIA CARDOSO;0;0;84;84;96;96;97;0;0;0;0;0;0
3;23073080;E.M. MONSENHOR LINHARES;64;0;0;0;0;0;0;150;204;188;178;56;76
3;23075015;E.M. MURILO AGUIAR;100;274;107;134;123;106;120;0;0;0;0;0;73
3;23257237;E.M. MURILO SERPA;243;251;124;104;124;132;125;0;0;0;0;61;58
3;23075058;E.M. NARCISA BORGES;73;68;43;32;43;30;23;0;0;0;0;0;0
3;23075120;E.M. NILSON HOLANDA;0;0;0;0;0;0;0;149;152;171;163;0;112
3;23072180;E.M. PADRE ARIMATEIA DINIZ;0;0;67;56;33;55;58;40;119;106;113;0;0
3;23068469;E.M. PADRE JOSEFINO CABRAL;0;63;44;49;46;30;0;0;0;0;0;0;0
3;23075856;E.M. PAULO SARASATE;122;165;61;54;59;87;67;0;0;0;0;51;80
3;23072911;E.M. PRESIDENTE KENNEDY;0;0;0;0;0;0;0;157;156;156;154;62;117
3;23065125;E.M. PROF.? AMERICO BARREIRA;0;0;0;0;0;0;0;245;288;194;152;60;109
3;23188375;E.M. PROF.? CLODOALDO PINTO;93;110;78;74;69;88;97;0;0;0;0;0;0
3;23184680;E.M. PROF.? DENIZARD MACEDO DE ALCANTARA;58;106;92;98;102;162;159;0;0;0;0;25;67
3;23263040;E.M. PROF.? GERARDO MILTON DE SA;94;99;65;81;98;110;133;190;194;0;0;28;78
3;23069350;E.M. PROF.? JOSE MILITAO DE ALBUQUERQUE;76;0;44;54;65;68;66;113;121;112;195;0;82
3;23072156;E.M. PROF.? JOSE SOBREIRA DE AMORIM;157;203;113;109;110;99;99;0;0;0;0;0;0
3;23074140;E.M. PROF.? MARTINZ DE AGUIAR;60;80;0;0;0;0;0;159;139;155;160;22;72
3;23189681;E.M. PROF.? MARIA LIDUINA CORREA LEITE;153;241;154;125;0;0;0;0;0;0;0;0;0
3;23257695;E.M. SANTA LUZIA;56;160;86;81;85;83;29;0;0;0;0;0;0
3;23187778;E.M. SANTA MARIA;0;137;0;0;0;0;0;244;252;252;183;23;101
3;23257075;E.M. SAO CARLOS;156;226;46;42;38;0;0;0;0;0;0;0;0
3;23256060;E.M. SAO JOSE;0;0;0;0;0;0;0;123;131;127;122;33;115
3;23257750;E.M. SAO RAIMUNDO;95;116;45;72;82;89;92;0;0;0;0;0;0
4;23186909;E.M. ABDENAGO DA ROCHA LIMA;0;21;44;71;64;92;78;0;0;0;0;0;0
4;23264179;E.M. ADALBERTO STUDART FILHO;76;154;86;108;128;64;65;0;0;0;0;0;0
4;23256850;E.M. ANDRE LUIS;104;147;87;90;76;78;96;0;0;0;0;0;0
4;23065621;E.M. ARI DE SA CAVALCANTE;82;0;0;0;63;63;107;153;158;91;94;0;0
4;23066660;E.M. CATULO DA PAIXAO CEARENSE;76;142;87;70;97;0;0;0;0;0;0;0;0
4;23075155;E.M. CLAUDIO MARTINS;0;0;0;0;0;0;0;139;202;202;216;0;0
4;23324244;EMTI CAROLINO SUCUPIRA;0;0;39;41;56;61;66;0;0;0;0;0;0
4;23078740;EMTI DIOGO VITAL DE SIQUEIRA;0;0;0;0;0;0;0;76;76;114;152;0;0
4;23259566;EMTI EDUCACAO BILINGUE FRANCISCO S. B. MOTA;0;21;11;9;18;9;14;0;0;0;0;0;0
4;23070250;EMTI FILGUEIRAS LIMA;182;41;0;0;0;0;0;110;114;113;111;0;0
4;23275006;EMTI LEONEL DE MOURA BRIZOLA;0;0;0;0;0;0;0;114;114;114;110;0;0
4;23259540;EMTI PROF.? EDGAR LINHARES LIMA;0;0;0;0;0;0;0;106;110;106;115;0;0
4;23272694;E.M. DELMA HERMINIA DA SILVA PEREIRA;0;0;0;0;0;0;0;257;204;150;122;0;0
4;23073934;E.M. DOM MANOEL DA SILVA GOMES;0;0;26;39;42;43;43;177;221;150;116;0;0
4;23250550;E.M. FRANCISCO ANDRADE TEOFILO GIRAO;153;303;135;140;133;130;134;163;194;0;0;0;0
4;23070056;E.M. FRANCISCO NUNES CAVALCANTE;194;236;45;52;68;64;67;0;0;0;0;0;0
4;23257679;E.M. GEISA FIRMO GONCALVES;0;0;0;0;150;140;160;0;0;0;0;0;0
4;23073870;E.M. GENERAL MANOEL CORDEIRO NETO;88;0;0;0;0;0;0;122;152;135;196;27;76
4;23262605;E.M. HAROLDO JORGE BRAUN VIEIRA;38;117;65;69;66;64;94;71;70;69;0;0;0
4;23222964;E.M. HEITOR VILLA LOBOS;0;0;44;47;46;63;114;0;0;0;0;0;0
4;23233702;E.M. IMACULADA CONCEICAO;0;40;44;52;51;59;60;0;0;0;0;0;0
4;23324252;E.M. INFANTE ROSALINA RODRIGUES;214;262;175;134;129;131;130;0;0;0;0;0;0
