distrito;inep;unidade_escolar;creche;pre_escola;1_ano;2_ano;3_ano;4_ano;5_ano;6_ano;7_ano;8_ano;9_ano;eja_ai;eja_af
4;23244976;E.M. IRMA GIULIANA GALLI;131;0;66;69;65;66;89;0;0;0;0;0;0
4;23080124;E.M. JORNALISTA DURVAL AYRES;0;0;0;0;0;0;0;86;165;133;118;0;63
4;23186950;E.M. MADRE TERESA DE CALCUTA;135;160;69;60;62;67;65;0;0;0;0;0;0
4;23184558;E.M. MANUEL LIMA SOARES;88;0;0;0;0;0;0;151;115;133;118;0;69
4;23198486;E.M. MARCOS VALENTIM PEREIRA DE SOUZA;261;171;88;73;82;87;90;0;0;0;0;0;0
4;23234423;E.M. MARIA DE CARVALHO MARTINS;262;173;88;100;91;99;101;0;0;0;0;0;0
4;23330015;E.M. MARIA MARQUES CEDRO;0;285;140;123;0;0;0;0;0;0;0;0;0
4;23213140;E.M. MARIA ROCHELLE DA SILVA;0;0;0;0;59;99;85;96;69;118;139;0;0
4;23073772;E.M. MARIA ZELIA CORREIA DE SOUZA;92;0;0;0;0;0;0;159;191;226;188;42;124
4;23257520;E.M. MINHA VIDA MEUS AMORES;209;329;83;73;0;0;0;0;0;0;0;0;0
4;23234172;E.M. MONTEIRO LOBATO;170;185;66;82;88;106;86;0;0;0;0;0;0
4;23069368;E.M. MOZART PINTO;40;131;86;91;109;138;127;0;0;0;0;0;0
4;23273755;E.M. NELSON MANDELA;0;0;0;0;0;0;0;163;197;165;0;0;59
4;23264209;E.M. ODILON GONZAGA BRAVEZA;111;120;62;46;50;62;56;104;118;195;66;0;65
4;23256486;E.M. PADRE FELICE PISTONE;0;184;126;105;116;131;130;0;0;0;0;0;0
4;23071990;E.M. PAPA JOAO XXIII;151;182;100;104;98;122;93;0;0;0;0;0;0
4;23546999;E.M. PAULO SERGIO DE SOUSA LIRA;0;0;86;73;97;106;77;0;0;0;0;50;62
4;23071818;E.M. PROF.? JOAO HIPOLYTO DE AZEVEDO E SA;205;176;101;80;69;88;86;100;102;38;0;57;73
4;23072563;E.M. PROF.? JOSE VALDEVINO DE CARVALHO;147;172;80;104;116;93;98;0;0;0;0;32;67
4;23257059;E.M. PROF.? IRENE DE SOUZA PEREIRA;0;0;44;43;55;66;93;67;76;104;86;0;0
4;23325224;E.M. PROF.? MARIA JOSE MACARIO COELHO;0;0;0;0;0;0;0;260;203;227;188;0;0
4;23073748;E.M. PROF.? MARIA STELLA COCHRANE SANTIAGO;262;252;45;49;50;62;66;141;120;140;110;0;0
4;23235365;E.M. PROF.? VANIA MARIA NEVES FACO BARROS;0;126;231;215;136;170;168;0;0;0;0;0;0
4;23078448;E.M. PROF.? VICENTINA CAMPOS MARINHO LOPES;0;0;0;0;0;0;0;107;175;144;135;0;0
4;23075074;E.M. PROJETO NASCENTE;209;260;69;71;79;89;95;135;114;76;105;52;73
4;23076798;E.M. RACHEL DE QUEIROZ;94;108;69;102;133;101;91;0;0;0;0;0;0
4;23250666;E.M. RAIMUNDO DE MOURA MATOS;190;285;181;189;192;228;198;0;0;0;0;65;145
4;23184779;E.M. RAIMUNDO SOARES DE SOUZA;0;0;0;0;0;125;100;159;157;191;79;20;35
4;23077131;E.M. ROGACIANO LEITE;94;0;0;0;0;0;0;102;116;181;110;0;0
4;23242710;E.M. SANTA TEREZINHA;115;248;46;52;65;66;66;0;0;0;0;0;0
4;23257334;E.M. TEREZA D ANA;80;204;116;115;0;0;0;0;0;0;0;0;0
4;23078030;E.M. THOMAZ POMPEU SOBRINHO;40;84;44;49;65;67;68;78;89;77;102;0;0
4;23078413;E.M. VICENTE FIALHO;92;83;39;50;42;50;51;49;50;51;57;22;48
4;23078553;E.M. WALDEMAR BARROSO;0;0;0;0;0;0;0;207;187;182;212;0;135
4;23078626;E.M. ZAIRA MONTEIRO GONDIM;0;0;0;0;0;0;0;114;154;178;137;0;0
5;23272740;E.M. 15 DE OUTUBRO;195;281;156;182;190;200;233;0;0;0;0;0;0
5;23263148;E.M. ALAIDE AUGUSTO DE OLIVEIRA;103;64;42;49;114;126;121;0;0;0;0;0;0
5;23065311;E.M. ANTONIO DIOGO DE SIQUEIRA;165;271;68;67;76;62;96;0;0;0;0;48;71
5;23078766;E.M. CASIMIRO MONTENEGRO;192;117;62;75;94;99;112;146;144;137;104;0;37
5;23242469;E.M. CATARINA LIMA DA SILVA;0;0;0;0;0;0;0;184;199;244;256;55;68
5;23067390;E.M. CONCEICAO MOURAO;112;0;0;0;0;0;98;171;189;191;179;0;0
5;23271540;E.M. CRESCER E APRENDER;38;281;154;0;0;0;0;0;0;0;0;0;0
5;23067543;E.M. CREUSA DO CARMO ROCHA;0;0;0;0;0;0;0;268;295;219;173;50;119
5;23065265;EMTI DOM ANTONIO DE ALMEIDA LUSTOSA;0;0;0;0;0;0;0;114;114;114;114;0;0
5;23234440;EMTI FRANCISCA FERNANDES MAGALHAES;124;0;59;70;52;50;47;0;0;0;0;0;0
5;23273747;EMTI HILDETE BRASIL DE SA CAVALCANTE;0;0;0;0;0;0;0;112;112;78;152;0;0
5;23262613;EMTI MARIA DO SOCORRO ALVES CARNEIRO;0;0;0;0;0;0;0;114;114;114;114;0;0
5;23264799;EMTI PROF.? ALEXANDRE RODRIGUES DE ALBUQUERQUE;0;0;0;0;0;0;0;113;113;152;74;0;0
5;23275146;EMTI PROF.? EXPEDITO PARENTE;0;0;0;0;0;0;0;76;152;114;114;0;0
5;23259558;EMTI PROF.? MARIA JOSE FERREIRA GOMES;0;0;0;0;0;0;0;114;113;114;114;0;0
5;23263113;E.M. DOUTOR SERVULO MENDES BARROSO;0;0;153;140;140;140;139;0;0;0;0;0;0
5;23214899;E.M. EDUCADOR PAULO FREIRE;167;90;40;36;45;32;32;40;36;73;96;0;0
5;23256923;E.M. FLORIVAL ALVES SERAINE;60;182;129;138;119;128;198;0;0;0;0;26;116
5;23227419;E.M. FRANCISCA DE ABREU LIMA;156;247;66;71;83;60;60;0;0;0;0;0;0
5;23070030;E.M. FRANCISCO EDMILSON PINHEIRO;0;163;115;112;135;101;131;0;0;0;0;32;83
5;23070960;E.M. HENRIQUETA GALENO;132;0;0;28;33;66;152;176;176;189;163;61;90
5;23213736;E.M. HERBERT DE SOUZA;80;164;133;111;123;100;97;0;0;0;0;0;0
5;23257105;E.M. HILZA DIOGO CALS;89;121;67;72;0;0;0;0;0;0;0;0;0
5;23256966;E.M. IRMA ROCHA;191;130;68;102;118;101;0;0;0;0;0;0;0
5;23233842;E.M. JOAO ESTANISLAU FACANHA;162;0;0;0;79;91;89;114;113;108;102;0;0
5;23263130;E.M. JOAO HILDO DE CARVALHO FURTADO;170;272;135;115;129;133;124;131;150;155;134;59;80
5;23071850;E.M. JOAO MENDES DE ANDRADE;76;39;0;0;0;126;131;156;199;191;188;58;110
5;23272759;E.M. JOAO PAULO I;0;141;92;84;99;95;94;0;0;0;0;0;0
5;23072016;E.M. JOAQUIM ALVES;0;60;114;72;0;0;0;0;0;0;0;0;0
5;23234067;E.M. JONATHAN DA ROCHA ALCOFORADO;159;142;63;70;98;66;67;110;71;74;72;0;0
5;23245182;E.M. JORNALISTA DEMOCRITO DUMMAR;139;260;170;167;167;158;190;0;0;0;0;0;0
5;23244305;E.M. JOSE ALCIDES PINTO;0;0;0;0;0;0;0;239;284;286;244;0;64
5;23072202;E.M. JOSE AYRTON TEIXEIRA;76;79;0;0;0;0;0;194;214;223;230;0;0
5;23256796;E.M. JOSE CARLOS MATOS;95;99;64;64;84;63;86;0;0;0;0;0;0
5;23256699;E.M. MANOEL MALVEIRA MAIA;147;129;80;65;75;85;87;0;0;0;0;0;0
5;23257300;E.M. MARIA BEZERRA QUEVEDO;127;124;66;50;123;99;228;0;0;0;0;54;75
5;23263121;E.M. MARIA DOLORES PETROLA DE MELO JORGE;162;248;114;127;111;101;152;0;0;0;0;0;0
5;23073764;E.M. MARIA VIVIANE BENEVIDES GOUVEIA;186;105;47;56;66;63;59;59;63;69;38;0;0
5;23074086;E.M. MARIETA GUEDES MARTINS;0;0;0;0;0;0;0;188;217;192;208;0;0
5;23206152;E.M. MARILENE LOPES RABELO;143;142;84;69;59;58;68;62;68;70;69;0;0
5;23302615;E.M. NARCISO PESSOA DE ARAUJO;0;0;0;0;0;0;0;167;187;176;177;0;0
5;23233877;E.M. NOELZINDA SATIRO SANTIAGO;151;191;117;84;99;65;0;0;0;0;0;0;0
5;23256737;E.M. NOVO RENASCER;0;112;56;99;80;83;84;0;0;0;0;0;0
5;23184914;E.M. PADRE ANTONIO MONTEIRO DA CRUZ;56;134;86;88;58;77;96;186;205;225;184;56;101
5;23257725;E.M. PADRE CICERO ROMAO BATISTA;184;200;125;51;0;0;0;0;0;0;0;0;0
5;23264187;E.M. PROF.? EDILSON BRASIL SOAREZ;171;70;40;71;59;64;79;72;77;0;0;35;88
5;23071435;E.M. PROF.? JACINTO BOTELHO;107;115;70;72;73;62;87;75;78;95;79;27;76
5;23244283;E.M. PROF.? JOSE CIRIO PEREIRA FILHO;148;279;128;124;124;117;113;0;0;0;0;0;0
5;23304812;E.M. PROF.? JOSE FERREIRA DE ALENCAR;96;184;63;78;76;65;139;0;0;0;0;0;0
5;23235080;E.M. PROF.? JOSE MARIA MOREIRA CAMPOS;156;218;75;106;127;134;133;189;188;158;0;0;0
5;23212543;E.M. PROF.? LUIS RECAMONDE CAPELO;0;0;0;0;0;0;0;124;130;113;129;0;0
5;23186690;E.M. PROF.? OSMIRIO DE OLIVEIRA BARRETO;146;104;67;53;65;66;63;71;74;39;0;0;0
5;23445645;E.M. PROF.? ANTONIA MARIA DE LIMA;91;199;132;136;150;0;0;0;0;0;0;0;0
5;23073144;E.M. PROF.? LIREDA FACO;0;219;40;45;34;44;45;291;269;264;265;92;227
5;23076720;E.M. RACHEL VIANA MARTINS;75;79;42;49;56;87;64;111;139;139;114;0;0
5;23256761;E.M. RAIMUNDO MOREIRA SENA;286;268;131;91;97;94;89;118;182;148;0;0;0
5;23257342;E.M. REITOR ANTONIO MARTINS FILHO;132;232;150;129;127;191;189;0;0;0;0;0;0
5;23256990;E.M. ROSA AMARO CAVALCANTE;0;94;115;96;80;115;0;0;0;0;0;0;0
5;23256656;E.M. SAGRADO CORACAO;0;131;108;97;0;0;0;0;0;0;0;0;0
5;23256915;E.M. SANTA ISABEL;0;0;0;176;154;132;198;0;0;0;0;0;0
5;23272724;E.M. SANTOS DUMONT;93;130;85;79;68;95;70;182;225;230;173;0;0
5;23077468;E.M. SEBASTIAO DE ABREU;94;0;0;0;0;0;0;217;155;186;245;0;0
5;23272082;E.M. SECRETARIO ESCOLAR FRANCISCO DE ASSIS MOREL FERNANDES;0;0;0;0;72;75;82;78;72;30;30;0;0
5;23257652;E.M. TOMAZ MUNIZ;214;158;84;84;83;80;0;0;0;0;0;0;0
5;23256907;E.M. ULISSES GUIMARAES;91;165;110;104;130;132;156;0;0;0;0;0;0
6;23065192;E.M. ANGELICA GURGEL;0;0;0;0;0;0;0;153;195;227;273;30;82
6;23065834;E.M. BARBARA DE ALENCAR;0;0;0;0;0;0;0;193;258;302;194;0;82
6;23250623;E.M. CESAR CALS DE OLIVEIRA NETO;94;363;88;83;131;99;128;0;0;0;0;0;0
6;23070137;E.M. CONEGO FRANCISCO PEREIRA DA SILVA;194;297;98;132;127;95;129;184;166;108;113;0;0
6;23070846;EMTI GUIOMAR DA SILVA ALMEIDA;0;0;0;0;0;0;0;106;112;74;93;0;0
6;23272708;EMTI JOSE CARVALHO;0;0;0;0;0;0;0;111;113;114;115;0;0
6;23275154;EMTI LAIS RODRIGUES DE ALMEIDA;0;0;0;0;0;0;0;112;152;188;0;0;0
6;23272007;EMTI MARIA ODETE DA SILVA COLARES;0;0;0;0;0;0;0;116;156;116;75;0;0
6;23065346;EMTI PROF.? ANTONIO GIRAO BARROSO;0;0;0;0;0;0;0;74;74;111;74;0;0
6;23067829;E.M. DEMOCRITO ROCHA;0;0;0;0;0;0;64;205;151;225;225;0;0
6;23069953;E.M. FRANCISCA ORIA SERPA;0;0;0;0;0;0;0;94;114;137;73;0;0
6;23273763;E.M. FRANCISCA ORIA SERPA - UNID II;0;0;150;124;120;96;102;75;73;0;79;0;0
6;23235128;E.M. ISABEL FERREIRA;129;245;132;125;132;131;133;0;0;0;0;0;0
6;23071427;E.M. ISMAEL PORDEUS;96;0;64;54;67;69;68;152;159;150;155;57;76
6;23071796;E.M. JOAO GERMANO DA PONTE NETO;115;291;140;99;109;127;125;0;0;0;0;0;0
6;23546018;E.M. JOAO NOGUEIRA JUCA;101;100;77;64;75;72;56;0;0;0;0;0;0
6;23235373;E.M. JOAO SARAIVA LEAO;76;180;136;132;160;212;172;0;0;0;0;33;79
6;23324260;E.M. JORNALISTA JOSE BLANCHARD GIRAO DA SILVA;243;200;85;83;84;115;89;0;0;0;0;0;0
6;23250429;E.M. JOSE BARROS DE ALENCAR;0;73;46;54;56;59;0;0;0;0;0;0;0
6;23186771;E.M. JOSE MOREIRA LEITAO;199;237;131;164;158;168;190;0;0;0;0;0;0
6;23256478;E.M. JOSE SOBREIRA DE AMORIM;34;80;35;50;47;59;48;0;0;0;0;0;0
6;23078693;E.M. JOSEFA BARROS DE ALENCAR;0;143;109;80;65;63;93;0;0;0;0;0;0
6;23256001;E.M. LIONS CLUBE FORTALEZA FATIMA;0;0;87;103;67;61;61;0;0;0;0;0;0
6;23244291;E.M. MANOELITO GUIMARAES DOMINGUES;68;174;101;97;85;86;95;0;0;0;0;0;0
6;23073535;E.M. MARIA DE JESUS ORIA ALENCAR;131;306;154;137;156;165;165;0;0;0;0;0;0
6;23256591;E.M. MARIA DE LOURDES;95;62;48;35;36;42;61;0;0;0;0;0;0
6;23073543;E.M. MARIA DE LOURDES RIBEIRO JEREISSATI;100;235;70;108;93;128;130;160;149;160;0;0;0
6;23073667;E.M. MARIA HELENILCE CAVALCANTE LEITE MARTINS;120;0;73;62;33;33;64;188;228;220;222;0;118
6;23074078;E.M. MARIETA CALS;169;137;0;0;0;0;0;238;273;256;215;33;76
6;23074124;E.M. MARTHA DOS MARTINS COELHO GUILHERME;148;159;57;26;51;33;66;171;155;179;118;0;0
6;23078677;E.M. MOREIRA DA ROCHA;0;0;24;44;127;136;128;0;0;0;0;36;83
6;23078723;E.M. OTAVIO DE FARIAS;0;0;151;166;167;216;204;0;0;0;0;30;119
6;23074582;E.M. PARQUE SAO MIGUEL;197;231;91;85;28;0;0;0;0;0;0;0;0
6;23065206;E.M. PROF.? ANISIO TEIXEIRA;170;254;129;109;115;123;152;0;0;0;0;0;0
6;23263075;E.M. PROF.? CLODOMIR TEOFILO GIRAO;60;172;88;108;125;132;131;0;0;0;0;0;62
6;23070013;E.M. PROF.? FRANCISCO DE MELO JABORANDI;173;274;162;158;165;163;168;0;0;0;0;0;0
6;23256605;E.M. PROF.? BERNADETE ORIA DE OLIVEIRA;100;163;91;100;81;96;77;0;0;0;0;49;0
6;23068175;E.M. PROF.? EDITH BRAGA;60;163;110;133;128;131;133;0;0;0;0;0;68
6;23070188;E.M. PROF.? FERNANDA MARIA DE ALENCAR COLARES;152;92;45;48;33;65;65;116;180;159;152;0;0
6;23324279;E.M. PROF.? MARIA ANTONEZIA MEIRELES E SA;40;164;0;0;0;0;0;256;390;304;288;0;0
6;23256460;E.M. PROF.? MARIA DO SOCORRO FERREIRA VIRINO;120;221;127;108;132;164;99;0;0;0;0;0;0
6;23255919;E.M. PROF.? MARIA EVAN DO CARMO;78;187;88;78;0;0;0;0;0;0;0;0;0
6;23256540;E.M. PROF.? OLINDINA CARVALHO DE MORAIS;202;286;140;42;0;0;0;0;0;0;0;0;0
6;23323469;E.M. PROF.? RAIMUNDA FELIX DE ALCANTARA;0;0;0;28;68;65;68;120;0;0;0;0;0
6;23078006;E.M. PROF.? TEREZINHA FERREIRA PARENTE;233;90;0;0;0;0;0;221;186;189;358;32;113
6;23233800;E.M. SINO PINHEIRO;55;53;66;177;188;196;207;0;0;0;0;31;78
6;23077794;E.M. TAIS MARIA BEZERRA NOGUEIRA;0;0;0;0;0;0;0;294;272;237;159;60;82
6;23078162;E.M. TRISTAO DE ALENCAR;357;403;43;71;64;83;82;0;0;0;0;0;0
6;23072229;E.M. VEREADOR JOSE BARROS DE ALENCAR;0;0;0;0;0;0;0;173;201;160;164;0;38
6;23078600;E.M. YOLANDA QUEIROZ;133;152;36;48;30;34;58;111;74;115;68;0;0
